city_name,country,subdivision,lat,lng,lang,ccTLD
new-york,US,NY,40.7128,-74.0060,en,.us
los-angeles,US,CA,34.0522,-118.2437,en,.us
chicago,US,IL,41.8781,-87.6298,en,.us
houston,US,TX,29.7604,-95.3698,en,.us
phoenix,US,AZ,33.4484,-112.0740,en,.us
philadelphia,US,PA,39.9526,-75.1652,en,.us
san-antonio,US,TX,29.4241,-98.4936,en,.us
san-diego,US,CA,32.7157,-117.1611,en,.us
dallas,US,TX,32.7767,-96.7970,en,.us
san-jose,US,CA,37.3382,-121.8863,en,.us
austin,US,TX,30.2672,-97.7431,en,.us
jacksonville,US,FL,30.3322,-81.6557,en,.us
fort-worth,US,TX,32.7555,-97.3308,en,.us
columbus,US,OH,39.9612,-82.9988,en,.us
charlotte,US,NC,35.2271,-80.8431,en,.us
san-francisco,US,CA,37.7749,-122.4194,en,.us
indianapolis,US,IN,39.7684,-86.1581,en,.us
seattle,US,WA,47.6062,-122.3321,en,.us
denver,US,CO,39.7392,-104.9903,en,.us
washington,US,DC,38.9072,-77.0369,en,.us
boston,US,MA,42.3601,-71.0589,en,.us
el-paso,US,TX,31.7619,-106.4850,en,.us
nashville,US,TN,36.1627,-86.7816,en,.us
detroit,US,MI,42.3314,-83.0458,en,.us
oklahoma-city,US,OK,35.4676,-97.5164,en,.us
portland,US,OR,45.5152,-122.6784,en,.us
las-vegas,US,NV,36.1699,-115.1398,en,.us
memphis,US,TN,35.1495,-90.0490,en,.us
louisville,US,KY,38.2527,-85.7585,en,.us
baltimore,US,MD,39.2904,-76.6122,en,.us
milwaukee,US,WI,43.0389,-87.9065,en,.us
albuquerque,US,NM,35.0844,-106.6504,en,.us
tucson,US,AZ,32.2226,-110.9747,en,.us
fresno,US,CA,36.7378,-119.7871,en,.us
sacramento,US,CA,38.5816,-121.4944,en,.us
mesa,US,AZ,33.4152,-111.8315,en,.us
kansas-city,US,MO,39.0997,-94.5786,en,.us
atlanta,US,GA,33.7490,-84.3880,en,.us
long-beach,US,CA,33.7701,-118.1937,en,.us
colorado-springs,US,CO,38.8339,-104.8214,en,.us
raleigh,US,NC,35.7796,-78.6382,en,.us
miami,US,FL,25.7617,-80.1918,en,.us
virginia-beach,US,VA,36.8529,-75.9780,en,.us
omaha,US,NE,41.2565,-95.9345,en,.us
oakland,US,CA,37.8044,-122.2712,en,.us
minneapolis,US,MN,44.9778,-93.2650,en,.us
tulsa,US,OK,36.1540,-95.9928,en,.us
arlington,US,TX,32.7357,-97.1081,en,.us
tampa,US,FL,27.9506,-82.4572,en,.us
new-orleans,US,LA,29.9511,-90.0715,en,.us
london,GB,ENG,51.5072,-0.1276,en,.uk
birmingham,GB,ENG,52.4862,-1.8904,en,.uk
manchester,GB,ENG,53.4808,-2.2426,en,.uk
glasgow,GB,SCT,55.8642,-4.2518,en,.uk
liverpool,GB,ENG,53.4084,-2.9916,en,.uk
leeds,GB,ENG,53.8008,-1.5491,en,.uk
sheffield,GB,ENG,53.3811,-1.4701,en,.uk
edinburgh,GB,SCT,55.9533,-3.1883,en,.uk
